[1;31m[PHY]   put_queue: queue is full
[50.0] Checking tx_Data_request for 780013 times 
[50.0] Checking tx_Data_request for 780014 times 
[50.0] Checking tx_Data_request for 780015 times 
[50.0] Checking tx_Data_request for 780016 times 
[50.0] Checking tx_Data_request for 780017 times 
[50.0] Checking tx_Data_request for 780018 times 
[50.0] Checking tx_Data_request for 780019 times 
[50.0] Checking tx_Data_request for 780020 times 
[50.0] Checking tx_Data_request for 780021 times 
[50.0] Checking tx_Data_request for 780022 times 
[50.0] Checking tx_Data_request for 780023 times 
[50.0] Checking tx_Data_request for 780024 times 
[50.0] Checking tx_Data_request for 780025 times 
[50.0] Checking tx_Data_request for 780026 times 
[50.0] Checking tx_Data_request for 780027 times 
[50.0] Checking tx_Data_request for 780028 times 
[50.0] Checking tx_Data_request for 780029 times 
[50.0] Checking tx_Data_request for 780030 times 
[50.0] Checking tx_Data_request for 780031 times 
[50.0] Checking tx_Data_request for 780032 times 
[50.0] Checking tx_Data_request for 780033 times 
[50.0] Checking tx_Data_request for 780034 times 
[50.0] Checking tx_Data_request for 780035 times 
[50.0] Checking tx_Data_request for 780036 times 
[50.0] Checking tx_Data_request for 780037 times 
[50.0] Checking tx_Data_request for 780038 times 
[50.0] Checking tx_Data_request for 780039 times 
[50.0] Checking tx_Data_request for 780040 times 
[50.0] Checking tx_Data_request for 780041 times 
[50.0] Checking tx_Data_request for 780042 times 
[50.0] Checking tx_Data_request for 780043 times 
[50.0] Checking tx_Data_request for 780044 times 
[50.0] Checking tx_Data_request for 780045 times 
[50.0] Checking tx_Data_request for 780046 times 
[50.0] Checking tx_Data_request for 780047 times 
[50.0] Checking tx_Data_request for 780048 times 
[50.0] Checking tx_Data_request for 780049 times 
[50.0] Checking tx_Data_request for 780050 times 
[50.0] Checking tx_Data_request for 780051 times 
[50.0] Checking tx_Data_request for 780052 times 
[50.0] Checking tx_Data_request for 780053 times 
[50.0] Checking tx_Data_request for 780054 times 
[50.0] Checking tx_Data_request for 780055 times 
[50.0] Checking tx_Data_request for 780056 times 
[50.0] Checking tx_Data_request for 780057 times 
[50.0] Checking tx_Data_request for 780058 times 
[50.0] Checking tx_Data_request for 780059 times 
[50.0] Checking tx_Data_request for 780060 times 
[50.0] Checking tx_Data_request for 780061 times 
[50.0] Checking tx_Data_request for 780062 times 
[50.0] Checking tx_Data_request for 780063 times 
[50.0] Checking tx_Data_request for 780064 times 
[50.0] Checking tx_Data_request for 780065 times 
[50.0] Checking tx_Data_request for 780066 times 
[50.0] Checking tx_Data_request for 780067 times 
[50.0] Checking tx_Data_request for 780068 times 
[50.0] Checking tx_Data_request for 780069 times 
[50.0] Checking tx_Data_request for 780070 times 
[50.0] Checking tx_Data_request for 780071 times 
[50.0] Checking tx_Data_request for 780072 times 
[50.0] Checking tx_Data_request for 780073 times 
[50.0] Checking tx_Data_request for 780074 times 
[50.0] Checking tx_Data_request for 780075 times 
[50.0] Checking tx_Data_request for 780076 times 
[50.0] Checking tx_Data_request for 780077 times 
[50.0] Checking tx_Data_request for 780078 times 
[50.0] Checking tx_Data_request for 780079 times 
[50.0] Checking tx_Data_request for 780080 times 
[50.0] Checking tx_Data_request for 780081 times 
[50.0] Checking tx_Data_request for 780082 times 
[50.0] Checking tx_Data_request for 780083 times 
[50.0] Checking tx_Data_request for 780084 times 
[50.0] Checking tx_Data_request for 780085 times 
[50.0] Checking tx_Data_request for 780086 times 
[50.0] Checking tx_Data_request for 780087 times 
[50.0] Checking tx_Data_request for 780088 times 
[50.0] Checking tx_Data_request for 780089 times 
[50.0] Checking tx_Data_request for 780090 times 
[50.0] Checking tx_Data_request for 780091 times 
[50.0] Checking tx_Data_request for 780092 times 
[50.0] Checking tx_Data_request for 780093 times 
[50.0][1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m Checking tx_Data_request for 780094 times 
[50.0] Checking tx_Data_request for 780095 times 
[50.0] Checking tx_Data_request for 780096 times 
[50.0] Checking tx_Data_request for 780097 times 
[50.0] Checking tx_Data_request for 780098 times 
[50.0] Checking tx_Data_request for 780099 times 
[50.0] Checking tx_Data_request for 780100 times 
[50.0] Checking tx_Data_request for 780101 times 
[50.0] Checking tx_Data_request for 780102 times 
[50.0] Checking tx_Data_request for 780103 times 
[50.0] Checking tx_Data_request for 780104 times 
[50.0] Checking tx_Data_request for 780105 times 
[50.0] Checking tx_Data_request for 780106 times 
[50.0] Checking tx_Data_request for 780107 times 
[50.0] Checking tx_Data_request for 780108 times 
[50.0] Checking tx_Data_request for 780109 times 
[50.0] Checking tx_Data_request for 780110 times 
[50.0] Checking tx_Data_request for 780111 times 
[50.0] Checking tx_Data_request for 780112 times 
[50.0] Checking tx_Data_request for 780113 times 
[50.0] Checking tx_Data_request for 780114 times 
[50.0] Checking tx_Data_request for 780115 times 
[50.0] Checking tx_Data_request for 780116 times 
[50.0] Checking tx_Data_request for 780117 times 
[50.0] Checking tx_Data_request for 780118 times 
[50.0] Checking tx_Data_request for 780119 times 
[50.0] Checking tx_Data_request for 780120 times 
[50.0] Checking tx_Data_request for 780121 times 
[50.0] Checking tx_Data_request for 780122 times 
[50.0] Checking tx_Data_request for 780123 times 
[50.0] Checking tx_Data_request for 780124 times 
[50.0] Checking tx_Data_request for 780125 times 
[50.0] Checking tx_Data_request for 780126 times 
[50.0] Checking tx_Data_request for 780127 times 
[50.0] Checking tx_Data_request for 780128 times 
[50.0] Checking tx_Data_request for 780129 times 
[50.0] Checking tx_Data_request for 780130 times 
[50.0] Checking tx_Data_request for 780131 times 
[50.0] Checking tx_Data_request for 780132 times 
[50.0] Checking tx_Data_request for 780133 times 
[50.0] Checking tx_Data_request for 780134 times 
[50.0] Checking tx_Data_request for 780135 times 
[50.0] Checking tx_Data_request for 780136 times 
[50.0] Checking tx_Data_request for 780137 times 
[50.0] Checking tx_Data_request for 780138 times 
[50.0] Checking tx_Data_request for 780139 times 
[50.0] Checking tx_Data_request for 780140 times 
[50.0] Checking tx_Data_request for 780141 times 
[50.0] Checking tx_Data_request for 780142 times 
[50.0] Checking tx_Data_request for 780143 times 
[50.0] Checking tx_Data_request for 780144 times 
[50.0] Checking tx_Data_request for 780145 times 
[50.0] Checking tx_Data_request for 780146 times 
[50.0] Checking tx_Data_request for 780147 times 
[50.0] Checking tx_Data_request for 780148 times 
[50.0] Checking tx_Data_request for 780149 times 
[50.0] Checking tx_Data_request for 780150 times 
[50.0] Checking tx_Data_request for 780151 times 
[50.0] Checking tx_Data_request for 780152 times 
[50.0] Checking tx_Data_request for 780153 times 
[50.0] Checking tx_Data_request for 780154 times 
[50.0] Checking tx_Data_request for 780155 times 
[50.0] Checking tx_Data_request for 780156 times 
[50.0] Checking tx_Data_request for 780157 times 
[50.0] Checking tx_Data_request for 780158 times 
[50.0] Checking tx_Data_request for 780159 times 
[50.0] Checking tx_Data_request for 780160 times 
[50.0] Checking tx_Data_request for 780161 times 
[50.0] Checking tx_Data_request for 780162 times 
[50.0] Checking tx_Data_request for 780163 times 
[50.0] Checking tx_Data_request for 780164 times 
[50.0] Checking tx_Data_request for 780165 times 
[50.0] Checking tx_Data_request for 780166 times 
[50.0] Checking tx_Data_request for 780167 times 
[50.0] Checking tx_Data_request for 780168 times 
[50.0] Checking tx_Data_request for 780169 times 
[50.0] Checking tx_Data_request for 780170 times 
[50.0] Checking tx_Data_request for 780171 times 
[50.0] Checking tx_Data_request for 780172 times 
[50.0] Checking tx_Data_request for 780173 times 
[50.0] Checking tx_Data_request for 780174 times 
[50.0] Checking tx_Data_request for 780175 times 
[5[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m0.0] Checking tx_Data_request for 780176 times 
[50.0] Checking tx_Data_request for 780177 times 
[50.0] Checking tx_Data_request for 780178 times 
[50.0] Checking tx_Data_request for 780179 times 
[50.0] Checking tx_Data_request for 780180 times 
[50.0] Checking tx_Data_request for 780181 times 
[50.0] Checking tx_Data_request for 780182 times 
[50.0] Checking tx_Data_request for 780183 times 
[50.0] Checking tx_Data_request for 780184 times 
[50.0] Checking tx_Data_request for 780185 times 
[50.0] Checking tx_Data_request for 780186 times 
[50.0] Checking tx_Data_request for 780187 times 
[50.0] Checking tx_Data_request for 780188 times 
[50.0] Checking tx_Data_request for 780189 times 
[50.0] Checking tx_Data_request for 780190 times 
[50.0] Checking tx_Data_request for 780191 times 
[50.0] Checking tx_Data_request for 780192 times 
[50.0] Checking tx_Data_request for 780193 times 
[50.0] Checking tx_Data_request for 780194 times 
[50.0] Checking tx_Data_request for 780195 times 
[50.0] Checking tx_Data_request for 780196 times 
[50.0] Checking tx_Data_request for 780197 times 
[50.0] Checking tx_Data_request for 780198 times 
[50.0] Checking tx_Data_request for 780199 times 
[50.0] Checking tx_Data_request for 780200 times 
[50.0] Checking tx_Data_request for 780201 times 
[50.0] Checking tx_Data_request for 780202 times 
[50.0] Checking tx_Data_request for 780203 times 
[50.0] Checking tx_Data_request for 780204 times 
[50.0] Checking tx_Data_request for 780205 times 
[50.0] Checking tx_Data_request for 780206 times 
[50.0] Checking tx_Data_request for 780207 times 
[50.0] Checking tx_Data_request for 780208 times 
[50.0] Checking tx_Data_request for 780209 times 
[50.0] Checking tx_Data_request for 780210 times 
[50.0] Checking tx_Data_request for 780211 times 
[50.0] Checking tx_Data_request for 780212 times 
[50.0] Checking tx_Data_request for 780213 times 
[50.0] Checking tx_Data_request for 780214 times 
[50.0] Checking tx_Data_request for 780215 times 
[50.0] Checking tx_Data_request for 780216 times 
[50.0] Checking tx_Data_request for 780217 times 
[50.0] Checking tx_Data_request for 780218 times 
[50.0] Checking tx_Data_request for 780219 times 
[50.0] Checking tx_Data_request for 780220 times 
[50.0] Checking tx_Data_request for 780221 times 
[50.0] Checking tx_Data_request for 780222 times 
[50.0] Checking tx_Data_request for 780223 times 
[50.0] Checking tx_Data_request for 780224 times 
[50.0] Checking tx_Data_request for 780225 times 
[50.0] Checking tx_Data_request for 780226 times 
[50.0] Checking tx_Data_request for 780227 times 
[50.0] Checking tx_Data_request for 780228 times 
[50.0] Checking tx_Data_request for 780229 times 
[50.0] Checking tx_Data_request for 780230 times 
[50.0] Checking tx_Data_request for 780231 times 
[50.0] Checking tx_Data_request for 780232 times 
[50.0] Checking tx_Data_request for 780233 times 
[50.0] Checking tx_Data_request for 780234 times 
[50.0] Checking tx_Data_request for 780235 times 
[50.0] Checking tx_Data_request for 780236 times 
[50.0] Checking tx_Data_request for 780237 times 
[50.0] Checking tx_Data_request for 780238 times 
[50.0] Checking tx_Data_request for 780239 times 
[50.0] Checking tx_Data_request for 780240 times 
[50.0] Checking tx_Data_request for 780241 times 
[50.0] Checking tx_Data_request for 780242 times 
[50.0] Checking tx_Data_request for 780243 times 
[50.0] Checking tx_Data_request for 780244 times 
[50.0] Checking tx_Data_request for 780245 times 
[50.0] Checking tx_Data_request for 780246 times 
[50.0] Checking tx_Data_request for 780247 times 
[50.0] Checking tx_Data_request for 780248 times 
[50.0] Checking tx_Data_request for 780249 times 
[50.0] Checking tx_Data_request for 780250 times 
[50.0] Checking tx_Data_request for 780251 times 
[50.0] Checking tx_Data_request for 780252 times 
[50.0] Checking tx_Data_request for 780253 times 
[50.0] Checking tx_Data_request for 780254 times 
[50.0] Checking tx_Data_request for 780255 times 
[50.0] Checking tx_Data_request for 780256 times 
[50.0] Checking tx_Data_request for 780257 times[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m 
[50.0] Checking tx_Data_request for 780258 times 
[50.0] Checking tx_Data_request for 780259 times 
[50.0] Checking tx_Data_request for 780260 times 
[50.0] Checking tx_Data_request for 780261 times 
[50.0] Checking tx_Data_request for 780262 times 
[50.0] Checking tx_Data_request for 780263 times 
[50.0] Checking tx_Data_request for 780264 times 
[50.0] Checking tx_Data_request for 780265 times 
[50.0] Checking tx_Data_request for 780266 times 
[50.0] Checking tx_Data_request for 780267 times 
[50.0] Checking tx_Data_request for 780268 times 
[50.0] Checking tx_Data_request for 780269 times 
[50.0] Checking tx_Data_request for 780270 times 
[50.0] Checking tx_Data_request for 780271 times 
[50.0] Checking tx_Data_request for 780272 times 
[50.0] Checking tx_Data_request for 780273 times 
[50.0] Checking tx_Data_request for 780274 times 
[50.0] Checking tx_Data_request for 780275 times 
[50.0] Checking tx_Data_request for 780276 times 
[50.0] Checking tx_Data_request for 780277 times 
[50.0] Checking tx_Data_request for 780278 times 
[50.0] Checking tx_Data_request for 780279 times 
[50.0] Checking tx_Data_request for 780280 times 
[50.0] Checking tx_Data_request for 780281 times 
[50.0] Checking tx_Data_request for 780282 times 
[50.0] Checking tx_Data_request for 780283 times 
[50.0] Checking tx_Data_request for 780284 times 
[50.0] Checking tx_Data_request for 780285 times 
[50.0] Checking tx_Data_request for 780286 times 
[50.0] Checking tx_Data_request for 780287 times 
[50.0] Checking tx_Data_request for 780288 times 
[50.0] Checking tx_Data_request for 780289 times 
[50.0] Checking tx_Data_request for 780290 times 
[50.0] Checking tx_Data_request for 780291 times 
[50.0] Checking tx_Data_request for 780292 times 
[50.0] Checking tx_Data_request for 780293 times 
[50.0] Checking tx_Data_request for 780294 times 
[50.0] Checking tx_Data_request for 780295 times 
[50.0] Checking tx_Data_request for 780296 times 
[50.0] Checking tx_Data_request for 780297 times 
[50.0] Checking tx_Data_request for 780298 times 
[50.0] Checking tx_Data_request for 780299 times 
[50.0] Checking tx_Data_request for 780300 times 
[50.0] Checking tx_Data_request for 780301 times 
[50.0] Checking tx_Data_request for 780302 times 
[50.0] Checking tx_Data_request for 780303 times 
[50.0] Checking tx_Data_request for 780304 times 
[50.0] Checking tx_Data_request for 780305 times 
[50.0] Checking tx_Data_request for 780306 times 
[50.0] Checking tx_Data_request for 780307 times 
[50.0] Checking tx_Data_request for 780308 times 
[50.0] Checking tx_Data_request for 780309 times 
[50.0] Checking tx_Data_request for 780310 times 
[50.0] Checking tx_Data_request for 780311 times 
[50.0] Checking tx_Data_request for 780312 times 
[50.0] Checking tx_Data_request for 780313 times 
[50.0] Checking tx_Data_request for 780314 times 
[50.0] Checking tx_Data_request for 780315 times 
[50.0] Checking tx_Data_request for 780316 times 
[50.0] Checking tx_Data_request for 780317 times 
[50.0] Checking tx_Data_request for 780318 times 
[50.0] Checking tx_Data_request for 780319 times 
[50.0] Checking tx_Data_request for 780320 times 
[50.0] Checking tx_Data_request for 780321 times 
[50.0] Checking tx_Data_request for 780322 times 
[50.0] Checking tx_Data_request for 780323 times 
[50.0] Checking tx_Data_request for 780324 times 
[50.0] Checking tx_Data_request for 780325 times 
[50.0] Checking tx_Data_request for 780326 times 
[50.0] Checking tx_Data_request for 780327 times 
[50.0] Checking tx_Data_request for 780328 times 
[50.0] Checking tx_Data_request for 780329 times 
[50.0] Checking tx_Data_request for 780330 times 
[50.0] Checking tx_Data_request for 780331 times 
[50.0] Checking tx_Data_request for 780332 times 
[50.0] Checking tx_Data_request for 780333 times 
[50.0] Checking tx_Data_request for 780334 times 
[50.0] Checking tx_Data_request for 780335 times 
[50.0] Checking tx_Data_request for 780336 times 
[50.0] Checking tx_Data_request for 780337 times 
[50.0] Checking tx_Data_request for 780338 times 
[50.0] Checking tx_Data_request for 780339 t[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mimes 
[50.0] Checking tx_Data_request for 780340 times 
[50.0] Checking tx_Data_request for 780341 times 
[50.0] Checking tx_Data_request for 780342 times 
[50.0] Checking tx_Data_request for 780343 times 
[50.0] Checking tx_Data_request for 780344 times 
[50.0] Checking tx_Data_request for 780345 times 
[50.0] Checking tx_Data_request for 780346 times 
[50.0] Checking tx_Data_request for 780347 times 
[50.0] Checking tx_Data_request for 780348 times 
[50.0] Checking tx_Data_request for 780349 times 
[50.0] Checking tx_Data_request for 780350 times 
[50.0] Checking tx_Data_request for 780351 times 
[50.0] Checking tx_Data_request for 780352 times 
[50.0] Checking tx_Data_request for 780353 times 
[50.0] Checking tx_Data_request for 780354 times 
[50.0] Checking tx_Data_request for 780355 times 
[50.0] Checking tx_Data_request for 780356 times 
[50.0] Checking tx_Data_request for 780357 times 
[50.0] Checking tx_Data_request for 780358 times 
[50.0] Checking tx_Data_request for 780359 times 
[50.0] Checking tx_Data_request for 780360 times 
[50.0] Checking tx_Data_request for 780361 times 
[50.0] Checking tx_Data_request for 780362 times 
[50.0] Checking tx_Data_request for 780363 times 
[50.0] Checking tx_Data_request for 780364 times 
[50.0] Checking tx_Data_request for 780365 times 
[50.0] Checking tx_Data_request for 780366 times 
[50.0] Checking tx_Data_request for 780367 times 
[50.0] Checking tx_Data_request for 780368 times 
[50.0] Checking tx_Data_request for 780369 times 
[50.0] Checking tx_Data_request for 780370 times 
[50.0] Checking tx_Data_request for 780371 times 
[50.0] Checking tx_Data_request for 780372 times 
[50.0] Checking tx_Data_request for 780373 times 
[50.0] Checking tx_Data_request for 780374 times 
[50.0] Checking tx_Data_request for 780375 times 
[50.0] Checking tx_Data_request for 780376 times 
[50.0] Checking tx_Data_request for 780377 times 
[50.0] Checking tx_Data_request for 780378 times 
[50.0] Checking tx_Data_request for 780379 times 
[50.0] Checking tx_Data_request for 780380 times 
[50.0] Checking tx_Data_request for 780381 times 
[50.0] Checking tx_Data_request for 780382 times 
[50.0] Checking tx_Data_request for 780383 times 
[50.0] Checking tx_Data_request for 780384 times 
[50.0] Checking tx_Data_request for 780385 times 
[50.0] Checking tx_Data_request for 780386 times 
[50.0] Checking tx_Data_request for 780387 times 
[50.0] Checking tx_Data_request for 780388 times 
[50.0] Checking tx_Data_request for 780389 times 
[50.0] Checking tx_Data_request for 780390 times 
[50.0] Checking tx_Data_request for 780391 times 
[50.0] Checking tx_Data_request for 780392 times 
[50.0] Checking tx_Data_request for 780393 times 
[50.0] Checking tx_Data_request for 780394 times 
[50.0] Checking tx_Data_request for 780395 times 
[50.0] Checking tx_Data_request for 780396 times 
[50.0] Checking tx_Data_request for 780397 times 
[50.0] Checking tx_Data_request for 780398 times 
[50.0] Checking tx_Data_request for 780399 times 
[50.0] Checking tx_Data_request for 780400 times 
[50.0] Checking tx_Data_request for 780401 times 
[50.0] Checking tx_Data_request for 780402 times 
[50.0] Checking tx_Data_request for 780403 times 
[50.0] Checking tx_Data_request for 780404 times 
[50.0] Checking tx_Data_request for 780405 times 
[50.0] Checking tx_Data_request for 780406 times 
[50.0] Checking tx_Data_request for 780407 times 
[50.0] Checking tx_Data_request for 780408 times 
[50.0] Checking tx_Data_request for 780409 times 
[50.0] Checking tx_Data_request for 780410 times 
[50.0] Checking tx_Data_request for 780411 times 
[50.0] Checking tx_Data_request for 780412 times 
[50.0] Checking tx_Data_request for 780413 times 
[50.0] Checking tx_Data_request for 780414 times 
[50.0] Checking tx_Data_request for 780415 times 
[50.0] Checking tx_Data_request for 780416 times 
[50.0] Checking tx_Data_request for 780417 times 
[50.0] Checking tx_Data_request for 780418 times 
[50.0] Checking tx_Data_request for 780419 times 
[50.0] Checking tx_Data_request for 780420 times 
[50.0] Checking tx_Data_request for 7804[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m21 times 
[50.0] Checking tx_Data_request for 780422 times 
[50.0] Checking tx_Data_request for 780423 times 
[50.0] Checking tx_Data_request for 780424 times 
[50.0] Checking tx_Data_request for 780425 times 
[50.0] Checking tx_Data_request for 780426 times 
[50.0] Checking tx_Data_request for 780427 times 
[50.0] Checking tx_Data_request for 780428 times 
[50.0] Checking tx_Data_request for 780429 times 
[50.0] Checking tx_Data_request for 780430 times 
[50.0] Checking tx_Data_request for 780431 times 
[50.0] Checking tx_Data_request for 780432 times 
[50.0] Checking tx_Data_request for 780433 times 
[50.0] Checking tx_Data_request for 780434 times 
[50.0] Checking tx_Data_request for 780435 times 
[50.0] Checking tx_Data_request for 780436 times 
[50.0] Checking tx_Data_request for 780437 times 
[50.0] Checking tx_Data_request for 780438 times 
[50.0] Checking tx_Data_request for 780439 times 
[50.0] Checking tx_Data_request for 780440 times 
[50.0] Checking tx_Data_request for 780441 times 
[50.0] Checking tx_Data_request for 780442 times 
[50.0] Checking tx_Data_request for 780443 times 
[50.0] Checking tx_Data_request for 780444 times 
[50.0] Checking tx_Data_request for 780445 times 
[50.0] Checking tx_Data_request for 780446 times 
[50.0] Checking tx_Data_request for 780447 times 
[50.0] Checking tx_Data_request for 780448 times 
[50.0] Checking tx_Data_request for 780449 times 
[50.0] Checking tx_Data_request for 780450 times 
[50.0] Checking tx_Data_request for 780451 times 
[50.0] Checking tx_Data_request for 780452 times 
[50.0] Checking tx_Data_request for 780453 times 
[50.0] Checking tx_Data_request for 780454 times 
[50.0] Checking tx_Data_request for 780455 times 
[50.0] Checking tx_Data_request for 780456 times 
[50.0] Checking tx_Data_request for 780457 times 
[50.0] Checking tx_Data_request for 780458 times 
[50.0] Checking tx_Data_request for 780459 times 
[50.0] Checking tx_Data_request for 780460 times 
[50.0] Checking tx_Data_request for 780461 times 
[50.0] Checking tx_Data_request for 780462 times 
[50.0] Checking tx_Data_request for 780463 times 
[50.0] Checking tx_Data_request for 780464 times 
[50.0] Checking tx_Data_request for 780465 times 
[50.0] Checking tx_Data_request for 780466 times 
[50.0] Checking tx_Data_request for 780467 times 
[50.0] Checking tx_Data_request for 780468 times 
[50.0] Checking tx_Data_request for 780469 times 
[50.0] Checking tx_Data_request for 780470 times 
[50.0] Checking tx_Data_request for 780471 times 
[50.0] Checking tx_Data_request for 780472 times 
[50.0] Checking tx_Data_request for 780473 times 
[50.0] Checking tx_Data_request for 780474 times 
[50.0] Checking tx_Data_request for 780475 times 
[50.0] Checking tx_Data_request for 780476 times 
[50.0] Checking tx_Data_request for 780477 times 
[50.0] Checking tx_Data_request for 780478 times 
[50.0] Checking tx_Data_request for 780479 times 
[50.0] Checking tx_Data_request for 780480 times 
[50.0] Checking tx_Data_request for 780481 times 
[50.0] Checking tx_Data_request for 780482 times 
[50.0] Checking tx_Data_request for 780483 times 
[50.0] Checking tx_Data_request for 780484 times 
[50.0] Checking tx_Data_request for 780485 times 
[50.0] Checking tx_Data_request for 780486 times 
[50.0] Checking tx_Data_request for 780487 times 
[50.0] Checking tx_Data_request for 780488 times 
[50.0] Checking tx_Data_request for 780489 times 
[50.0] Checking tx_Data_request for 780490 times 
[50.0] Checking tx_Data_request for 780491 times 
[50.0] Checking tx_Data_request for 780492 times 
[50.0] Checking tx_Data_request for 780493 times 
[50.0] Checking tx_Data_request for 780494 times 
[50.0] Checking tx_Data_request for 780495 times 
[50.0] Checking tx_Data_request for 780496 times 
[50.0] Checking tx_Data_request for 780497 times 
[50.0] Checking tx_Data_request for 780498 times 
[50.0] Checking tx_Data_request for 780499 times 
[50.0] Checking tx_Data_request for 780500 times 
[50.0] Checking tx_Data_request for 780501 times 
[50.0] Checking tx_Data_request for 780502 times 
[50.0] Checking tx_Data_request for [1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m780503 times 
[50.0] Checking tx_Data_request for 780504 times 
[50.0] Checking tx_Data_request for 780505 times 
