[1;31m[PHY]   put_queue: queue is full
[216.0] Checking tx_Data_request for 665987 times 
[216.0] Checking tx_Data_request for 665988 times 
[216.0] Checking tx_Data_request for 665989 times 
[216.0] Checking tx_Data_request for 665990 times 
[216.0] Checking tx_Data_request for 665991 times 
[216.0] Checking tx_Data_request for 665992 times 
[216.0] Checking tx_Data_request for 665993 times 
[216.0] Checking tx_Data_request for 665994 times 
[216.0] Checking tx_Data_request for 665995 times 
[216.0] Checking tx_Data_request for 665996 times 
[216.0] Checking tx_Data_request for 665997 times 
[216.0] Checking tx_Data_request for 665998 times 
[216.0] Checking tx_Data_request for 665999 times 
[216.0] Checking tx_Data_request for 666000 times 
[216.0] Checking tx_Data_request for 666001 times 
[216.0] Checking tx_Data_request for 666002 times 
[216.0] Checking tx_Data_request for 666003 times 
[216.0] Checking tx_Data_request for 666004 times 
[216.0] Checking tx_Data_request for 666005 times 
[216.0] Checking tx_Data_request for 666006 times 
[216.0] Checking tx_Data_request for 666007 times 
[216.0] Checking tx_Data_request for 666008 times 
[216.0] Checking tx_Data_request for 666009 times 
[216.0] Checking tx_Data_request for 666010 times 
[216.0] Checking tx_Data_request for 666011 times 
[216.0] Checking tx_Data_request for 666012 times 
[216.0] Checking tx_Data_request for 666013 times 
[216.0] Checking tx_Data_request for 666014 times 
[216.0] Checking tx_Data_request for 666015 times 
[216.0] Checking tx_Data_request for 666016 times 
[216.0] Checking tx_Data_request for 666017 times 
[216.0] Checking tx_Data_request for 666018 times 
[216.0] Checking tx_Data_request for 666019 times 
[216.0] Checking tx_Data_request for 666020 times 
[216.0] Checking tx_Data_request for 666021 times 
[216.0] Checking tx_Data_request for 666022 times 
[216.0] Checking tx_Data_request for 666023 times 
[216.0] Checking tx_Data_request for 666024 times 
[216.0] Checking tx_Data_request for 666025 times 
[216.0] Checking tx_Data_request for 666026 times 
[216.0] Checking tx_Data_request for 666027 times 
[216.0] Checking tx_Data_request for 666028 times 
[216.0] Checking tx_Data_request for 666029 times 
[216.0] Checking tx_Data_request for 666030 times 
[216.0] Checking tx_Data_request for 666031 times 
[216.0] Checking tx_Data_request for 666032 times 
[216.0] Checking tx_Data_request for 666033 times 
[216.0] Checking tx_Data_request for 666034 times 
[216.0] Checking tx_Data_request for 666035 times 
[216.0] Checking tx_Data_request for 666036 times 
[216.0] Checking tx_Data_request for 666037 times 
[216.0] Checking tx_Data_request for 666038 times 
[216.0] Checking tx_Data_request for 666039 times 
[216.0] Checking tx_Data_request for 666040 times 
[216.0] Checking tx_Data_request for 666041 times 
[216.0] Checking tx_Data_request for 666042 times 
[216.0] Checking tx_Data_request for 666043 times 
[216.0] Checking tx_Data_request for 666044 times 
[216.0] Checking tx_Data_request for 666045 times 
[216.0] Checking tx_Data_request for 666046 times 
[216.0] Checking tx_Data_request for 666047 times 
[216.0] Checking tx_Data_request for 666048 times 
[216.0] Checking tx_Data_request for 666049 times 
[216.0] Checking tx_Data_request[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m for 666050 times 
[216.0] Checking tx_Data_request for 666051 times 
[216.0] Checking tx_Data_request for 666052 times 
[216.0] Checking tx_Data_request for 666053 times 
[216.0] Checking tx_Data_request for 666054 times 
[216.0] Checking tx_Data_request for 666055 times 
[216.0] Checking tx_Data_request for 666056 times 
[216.0] Checking tx_Data_request for 666057 times 
[216.0] Checking tx_Data_request for 666058 times 
[216.0] Checking tx_Data_request for 666059 times 
[216.0] Checking tx_Data_request for 666060 times 
[216.0] Checking tx_Data_request for 666061 times 
[216.0] Checking tx_Data_request for 666062 times 
[216.0] Checking tx_Data_request for 666063 times 
[216.0] Checking tx_Data_request for 666064 times 
[216.0] Checking tx_Data_request for 666065 times 
[216.0] Checking tx_Data_request for 666066 times 
[216.0] Checking tx_Data_request for 666067 times 
[216.0] Checking tx_Data_request for 666068 times 
[216.0] Checking tx_Data_request for 666069 times 
[216.0] Checking tx_Data_request for 666070 times 
[216.0] Checking tx_Data_request for 666071 times 
[216.0] Checking tx_Data_request for 666072 times 
[216.0] Checking tx_Data_request for 666073 times 
[216.0] Checking tx_Data_request for 666074 times 
[216.0] Checking tx_Data_request for 666075 times 
[216.0] Checking tx_Data_request for 666076 times 
[216.0] Checking tx_Data_request for 666077 times 
[216.0] Checking tx_Data_request for 666078 times 
[216.0] Checking tx_Data_request for 666079 times 
[216.0] Checking tx_Data_request for 666080 times 
[216.0] Checking tx_Data_request for 666081 times 
[216.0] Checking tx_Data_request for 666082 times 
[216.0] Checking tx_Data_request for 666083 times 
[216.0] Checking tx_Data_request for 666084 times 
[216.0] Checking tx_Data_request for 666085 times 
[216.0] Checking tx_Data_request for 666086 times 
[216.0] Checking tx_Data_request for 666087 times 
[216.0] Checking tx_Data_request for 666088 times 
[216.0] Checking tx_Data_request for 666089 times 
[216.0] Checking tx_Data_request for 666090 times 
[216.0] Checking tx_Data_request for 666091 times 
[216.0] Checking tx_Data_request for 666092 times 
[216.0] Checking tx_Data_request for 666093 times 
[216.0] Checking tx_Data_request for 666094 times 
[216.0] Checking tx_Data_request for 666095 times 
[216.0] Checking tx_Data_request for 666096 times 
[216.0] Checking tx_Data_request for 666097 times 
[216.0] Checking tx_Data_request for 666098 times 
[216.0] Checking tx_Data_request for 666099 times 
[216.0] Checking tx_Data_request for 666100 times 
[216.0] Checking tx_Data_request for 666101 times 
[216.0] Checking tx_Data_request for 666102 times 
[216.0] Checking tx_Data_request for 666103 times 
[216.0] Checking tx_Data_request for 666104 times 
[216.0] Checking tx_Data_request for 666105 times 
[216.0] Checking tx_Data_request for 666106 times 
[216.0] Checking tx_Data_request for 666107 times 
[216.0] Checking tx_Data_request for 666108 times 
[216.0] Checking tx_Data_request for 666109 times 
[216.0] Checking tx_Data_request for 666110 times 
[216.0] Checking tx_Data_request for 666111 times 
[216.0] Checking tx_Data_request for 666112 times 
[216.0] Checking tx_Data_request for 666113 times 
[216.0] Checking tx_Data_request for 666114 times 
[216.0] Checking tx_Data_request for 666115 times 
[216.0] Checking tx_Data_request for 666116 times 
[216.0] Checking tx_Data_request for 666117 times 
[216.0] Checking tx_Data_request for 666118 times 
[216.0] Checking tx_Data_request for 666119 times 
[216.0] Checking tx_Data_request for 666120 times 
[216.0] Checking tx_Data_request for 666121 times 
[216.0] Checking tx_Data_request for 666122 times 
[216.0] Checking tx_Data_request for 666123 times 
[216.0] Checking tx_Data_request for 666124 times 
[216.0] Checking tx_Data_request for 666125 times 
[216.0] Checking tx_Data_request for 666126 times 
[216.0] Checking tx_Data_request for 666127 times 
[216.0] Checking tx_Data_request for 666128 times 
[216.0] Checking tx_Data_request for 666129 times 
[216.0] Checking tx_Data_request for 666130 time[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0ms 
[216.0] Checking tx_Data_request for 666131 times 
[216.0] Checking tx_Data_request for 666132 times 
[216.0] Checking tx_Data_request for 666133 times 
[216.0] Checking tx_Data_request for 666134 times 
[216.0] Checking tx_Data_request for 666135 times 
[216.0] Checking tx_Data_request for 666136 times 
[216.0] Checking tx_Data_request for 666137 times 
[216.0] Checking tx_Data_request for 666138 times 
[216.0] Checking tx_Data_request for 666139 times 
[216.0] Checking tx_Data_request for 666140 times 
[216.0] Checking tx_Data_request for 666141 times 
[216.0] Checking tx_Data_request for 666142 times 
[216.0] Checking tx_Data_request for 666143 times 
[216.0] Checking tx_Data_request for 666144 times 
[216.0] Checking tx_Data_request for 666145 times 
[216.0] Checking tx_Data_request for 666146 times 
[216.0] Checking tx_Data_request for 666147 times 
[216.0] Checking tx_Data_request for 666148 times 
[216.0] Checking tx_Data_request for 666149 times 
[216.0] Checking tx_Data_request for 666150 times 
[216.0] Checking tx_Data_request for 666151 times 
[216.0] Checking tx_Data_request for 666152 times 
[216.0] Checking tx_Data_request for 666153 times 
[216.0] Checking tx_Data_request for 666154 times 
[216.0] Checking tx_Data_request for 666155 times 
[216.0] Checking tx_Data_request for 666156 times 
[216.0] Checking tx_Data_request for 666157 times 
[216.0] Checking tx_Data_request for 666158 times 
[216.0] Checking tx_Data_request for 666159 times 
[216.0] Checking tx_Data_request for 666160 times 
[216.0] Checking tx_Data_request for 666161 times 
[216.0] Checking tx_Data_request for 666162 times 
[216.0] Checking tx_Data_request for 666163 times 
[216.0] Checking tx_Data_request for 666164 times 
[216.0] Checking tx_Data_request for 666165 times 
[216.0] Checking tx_Data_request for 666166 times 
[216.0] Checking tx_Data_request for 666167 times 
[216.0] Checking tx_Data_request for 666168 times 
[216.0] Checking tx_Data_request for 666169 times 
[216.0] Checking tx_Data_request for 666170 times 
[216.0] Checking tx_Data_request for 666171 times 
[216.0] Checking tx_Data_request for 666172 times 
[216.0] Checking tx_Data_request for 666173 times 
[216.0] Checking tx_Data_request for 666174 times 
[216.0] Checking tx_Data_request for 666175 times 
[216.0] Checking tx_Data_request for 666176 times 
[216.0] Checking tx_Data_request for 666177 times 
[216.0] Checking tx_Data_request for 666178 times 
[216.0] Checking tx_Data_request for 666179 times 
[216.0] Checking tx_Data_request for 666180 times 
[216.0] Checking tx_Data_request for 666181 times 
[216.0] Checking tx_Data_request for 666182 times 
[216.0] Checking tx_Data_request for 666183 times 
[216.0] Checking tx_Data_request for 666184 times 
[216.0] Checking tx_Data_request for 666185 times 
[216.0] Checking tx_Data_request for 666186 times 
[216.0] Checking tx_Data_request for 666187 times 
[216.0] Checking tx_Data_request for 666188 times 
[216.0] Checking tx_Data_request for 666189 times 
[216.0] Checking tx_Data_request for 666190 times 
[216.0] Checking tx_Data_request for 666191 times 
[216.0] Checking tx_Data_request for 666192 times 
[216.0] Checking tx_Data_request for 666193 times 
[216.0] Checking tx_Data_request for 666194 times 
[216.0] Checking tx_Data_request for 666195 times 
[216.0] Checking tx_Data_request for 666196 times 
[216.0] Checking tx_Data_request for 666197 times 
[216.0] Checking tx_Data_request for 666198 times 
[216.0] Checking tx_Data_request for 666199 times 
[216.0] Checking tx_Data_request for 666200 times 
[216.0] Checking tx_Data_request for 666201 times 
[216.0] Checking tx_Data_request for 666202 times 
[216.0] Checking tx_Data_request for 666203 times 
[216.0] Checking tx_Data_request for 666204 times 
[216.0] Checking tx_Data_request for 666205 times 
[216.0] Checking tx_Data_request for 666206 times 
[216.0] Checking tx_Data_request for 666207 times 
[216.0] Checking tx_Data_request for 666208 times 
[216.0] Checking tx_Data_request for 666209 times 
[216.0] Checking tx_Data_request for 666210 times 
[216.0] Check[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0ming tx_Data_request for 666211 times 
[216.0] Checking tx_Data_request for 666212 times 
[216.0] Checking tx_Data_request for 666213 times 
[216.0] Checking tx_Data_request for 666214 times 
[216.0] Checking tx_Data_request for 666215 times 
[216.0] Checking tx_Data_request for 666216 times 
[216.0] Checking tx_Data_request for 666217 times 
[216.0] Checking tx_Data_request for 666218 times 
[216.0] Checking tx_Data_request for 666219 times 
[216.0] Checking tx_Data_request for 666220 times 
[216.0] Checking tx_Data_request for 666221 times 
[216.0] Checking tx_Data_request for 666222 times 
[216.0] Checking tx_Data_request for 666223 times 
[216.0] Checking tx_Data_request for 666224 times 
[216.0] Checking tx_Data_request for 666225 times 
[216.0] Checking tx_Data_request for 666226 times 
[216.0] Checking tx_Data_request for 666227 times 
[216.0] Checking tx_Data_request for 666228 times 
[216.0] Checking tx_Data_request for 666229 times 
[216.0] Checking tx_Data_request for 666230 times 
[216.0] Checking tx_Data_request for 666231 times 
[216.0] Checking tx_Data_request for 666232 times 
[216.0] Checking tx_Data_request for 666233 times 
[216.0] Checking tx_Data_request for 666234 times 
[216.0] Checking tx_Data_request for 666235 times 
[216.0] Checking tx_Data_request for 666236 times 
[216.0] Checking tx_Data_request for 666237 times 
[216.0] Checking tx_Data_request for 666238 times 
[216.0] Checking tx_Data_request for 666239 times 
[216.0] Checking tx_Data_request for 666240 times 
[216.0] Checking tx_Data_request for 666241 times 
[216.0] Checking tx_Data_request for 666242 times 
[216.0] Checking tx_Data_request for 666243 times 
[216.0] Checking tx_Data_request for 666244 times 
[216.0] Checking tx_Data_request for 666245 times 
[216.0] Checking tx_Data_request for 666246 times 
[216.0] Checking tx_Data_request for 666247 times 
[216.0] Checking tx_Data_request for 666248 times 
[216.0] Checking tx_Data_request for 666249 times 
[216.0] Checking tx_Data_request for 666250 times 
[216.0] Checking tx_Data_request for 666251 times 
[216.0] Checking tx_Data_request for 666252 times 
[216.0] Checking tx_Data_request for 666253 times 
[216.0] Checking tx_Data_request for 666254 times 
[216.0] Checking tx_Data_request for 666255 times 
[216.0] Checking tx_Data_request for 666256 times 
[216.0] Checking tx_Data_request for 666257 times 
[216.0] Checking tx_Data_request for 666258 times 
[216.0] Checking tx_Data_request for 666259 times 
[216.0] Checking tx_Data_request for 666260 times 
[216.0] Checking tx_Data_request for 666261 times 
[216.0] Checking tx_Data_request for 666262 times 
[216.0] Checking tx_Data_request for 666263 times 
[216.0] Checking tx_Data_request for 666264 times 
[216.0] Checking tx_Data_request for 666265 times 
[216.0] Checking tx_Data_request for 666266 times 
[216.0] Checking tx_Data_request for 666267 times 
[216.0] Checking tx_Data_request for 666268 times 
[216.0] Checking tx_Data_request for 666269 times 
[216.0] Checking tx_Data_request for 666270 times 
[216.0] Checking tx_Data_request for 666271 times 
[216.0] Checking tx_Data_request for 666272 times 
[216.0] Checking tx_Data_request for 666273 times 
[216.0] Checking tx_Data_request for 666274 times 
[216.0] Checking tx_Data_request for 666275 times 
[216.0] Checking tx_Data_request for 666276 times 
[216.0] Checking tx_Data_request for 666277 times 
[216.0] Checking tx_Data_request for 666278 times 
[216.0] Checking tx_Data_request for 666279 times 
[216.0] Checking tx_Data_request for 666280 times 
[216.0] Checking tx_Data_request for 666281 times 
[216.0] Checking tx_Data_request for 666282 times 
[216.0] Checking tx_Data_request for 666283 times 
[216.0] Checking tx_Data_request for 666284 times 
[216.0] Checking tx_Data_request for 666285 times 
[216.0] Checking tx_Data_request for 666286 times 
[216.0] Checking tx_Data_request for 666287 times 
[216.0] Checking tx_Data_request for 666288 times 
[216.0] Checking tx_Data_request for 666289 times 
[216.0] Checking tx_Data_request for 666290 times 
[216.0] Checking tx_Data_requ[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mest for 666291 times 
[216.0] Checking tx_Data_request for 666292 times 
[216.0] Checking tx_Data_request for 666293 times 
[216.0] Checking tx_Data_request for 666294 times 
[216.0] Checking tx_Data_request for 666295 times 
[216.0] Checking tx_Data_request for 666296 times 
[216.0] Checking tx_Data_request for 666297 times 
[216.0] Checking tx_Data_request for 666298 times 
[216.0] Checking tx_Data_request for 666299 times 
[216.0] Checking tx_Data_request for 666300 times 
[216.0] Checking tx_Data_request for 666301 times 
[216.0] Checking tx_Data_request for 666302 times 
[216.0] Checking tx_Data_request for 666303 times 
[216.0] Checking tx_Data_request for 666304 times 
[216.0] Checking tx_Data_request for 666305 times 
[216.0] Checking tx_Data_request for 666306 times 
[216.0] Checking tx_Data_request for 666307 times 
[216.0] Checking tx_Data_request for 666308 times 
[216.0] Checking tx_Data_request for 666309 times 
[216.0] Checking tx_Data_request for 666310 times 
[216.0] Checking tx_Data_request for 666311 times 
[216.0] Checking tx_Data_request for 666312 times 
[216.0] Checking tx_Data_request for 666313 times 
[216.0] Checking tx_Data_request for 666314 times 
[216.0] Checking tx_Data_request for 666315 times 
[216.0] Checking tx_Data_request for 666316 times 
[216.0] Checking tx_Data_request for 666317 times 
[216.0] Checking tx_Data_request for 666318 times 
[216.0] Checking tx_Data_request for 666319 times 
[216.0] Checking tx_Data_request for 666320 times 
[216.0] Checking tx_Data_request for 666321 times 
[216.0] Checking tx_Data_request for 666322 times 
[216.0] Checking tx_Data_request for 666323 times 
[216.0] Checking tx_Data_request for 666324 times 
[216.0] Checking tx_Data_request for 666325 times 
[216.0] Checking tx_Data_request for 666326 times 
[216.0] Checking tx_Data_request for 666327 times 
[216.0] Checking tx_Data_request for 666328 times 
[216.0] Checking tx_Data_request for 666329 times 
[216.0] Checking tx_Data_request for 666330 times 
[216.0] Checking tx_Data_request for 666331 times 
[216.0] Checking tx_Data_request for 666332 times 
[216.0] Checking tx_Data_request for 666333 times 
[216.0] Checking tx_Data_request for 666334 times 
[216.0] Checking tx_Data_request for 666335 times 
[216.0] Checking tx_Data_request for 666336 times 
[216.0] Checking tx_Data_request for 666337 times 
[216.0] Checking tx_Data_request for 666338 times 
[216.0] Checking tx_Data_request for 666339 times 
[216.0] Checking tx_Data_request for 666340 times 
[216.0] Checking tx_Data_request for 666341 times 
[216.0] Checking tx_Data_request for 666342 times 
[216.0] Checking tx_Data_request for 666343 times 
[216.0] Checking tx_Data_request for 666344 times 
[216.0] Checking tx_Data_request for 666345 times 
[216.0] Checking tx_Data_request for 666346 times 
[216.0] Checking tx_Data_request for 666347 times 
[216.0] Checking tx_Data_request for 666348 times 
[216.0] Checking tx_Data_request for 666349 times 
[216.0] Checking tx_Data_request for 666350 times 
[216.0] Checking tx_Data_request for 666351 times 
[216.0] Checking tx_Data_request for 666352 times 
[216.0] Checking tx_Data_request for 666353 times 
[216.0] Checking tx_Data_request for 666354 times 
[216.0] Checking tx_Data_request for 666355 times 
[216.0] Checking tx_Data_request for 666356 times 
[216.0] Checking tx_Data_request for 666357 times 
[216.0] Checking tx_Data_request for 666358 times 
[216.0] Checking tx_Data_request for 666359 times 
[216.0] Checking tx_Data_request for 666360 times 
[216.0] Checking tx_Data_request for 666361 times 
[216.0] Checking tx_Data_request for 666362 times 
[216.0] Checking tx_Data_request for 666363 times 
[216.0] Checking tx_Data_request for 666364 times 
[216.0] Checking tx_Data_request for 666365 times 
[216.0] Checking tx_Data_request for 666366 times 
[216.0] Checking tx_Data_request for 666367 times 
[216.0] Checking tx_Data_request for 666368 times 
[216.0] Checking tx_Data_request for 666369 times 
[216.0] Checking tx_Data_request for 666370 times 
[216.0] Checking tx_Data_request for 666371 t[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mimes 
[216.0] Checking tx_Data_request for 666372 times 
[216.0] Checking tx_Data_request for 666373 times 
[216.0] Checking tx_Data_request for 666374 times 
[216.0] Checking tx_Data_request for 666375 times 
[216.0] Checking tx_Data_request for 666376 times 
[216.0] Checking tx_Data_request for 666377 times 
[216.0] Checking tx_Data_request for 666378 times 
[216.0] Checking tx_Data_request for 666379 times 
[216.0] Checking tx_Data_request for 666380 times 
[216.0] Checking tx_Data_request for 666381 times 
[216.0] Checking tx_Data_request for 666382 times 
[216.0] Checking tx_Data_request for 666383 times 
[216.0] Checking tx_Data_request for 666384 times 
[216.0] Checking tx_Data_request for 666385 times 
[216.0] Checking tx_Data_request for 666386 times 
[216.0] Checking tx_Data_request for 666387 times 
[216.0] Checking tx_Data_request for 666388 times 
[216.0] Checking tx_Data_request for 666389 times 
[216.0] Checking tx_Data_request for 666390 times 
[216.0] Checking tx_Data_request for 666391 times 
[216.0] Checking tx_Data_request for 666392 times 
[216.0] Checking tx_Data_request for 666393 times 
[216.0] Checking tx_Data_request for 666394 times 
[216.0] Checking tx_Data_request for 666395 times 
[216.0] Checking tx_Data_request for 666396 times 
[216.0] Checking tx_Data_request for 666397 times 
[216.0] Checking tx_Data_request for 666398 times 
[216.0] Checking tx_Data_request for 666399 times 
[216.0] Checking tx_Data_request for 666400 times 
[216.0] Checking tx_Data_request for 666401 times 
[216.0] Checking tx_Data_request for 666402 times 
[216.0] Checking tx_Data_request for 666403 times 
[216.0] Checking tx_Data_request for 666404 times 
[216.0] Checking tx_Data_request for 666405 times 
[216.0] Checking tx_Data_request for 666406 times 
[216.0] Checking tx_Data_request for 666407 times 
[216.0] Checking tx_Data_request for 666408 times 
[216.0] Checking tx_Data_request for 666409 times 
[216.0] Checking tx_Data_request for 666410 times 
[216.0] Checking tx_Data_request for 666411 times 
[216.0] Checking tx_Data_request for 666412 times 
[216.0] Checking tx_Data_request for 666413 times 
[216.0] Checking tx_Data_request for 666414 times 
[216.0] Checking tx_Data_request for 666415 times 
[216.0] Checking tx_Data_request for 666416 times 
[216.0] Checking tx_Data_request for 666417 times 
[216.0] Checking tx_Data_request for 666418 times 
[216.0] Checking tx_Data_request for 666419 times 
[216.0] Checking tx_Data_request for 666420 times 
[216.0] Checking tx_Data_request for 666421 times 
[216.0] Checking tx_Data_request for 666422 times 
[216.0] Checking tx_Data_request for 666423 times 
[216.0] Checking tx_Data_request for 666424 times 
[216.0] Checking tx_Data_request for 666425 times 
[216.0] Checking tx_Data_request for 666426 times 
[216.0] Checking tx_Data_request for 666427 times 
[216.0] Checking tx_Data_request for 666428 times 
[216.0] Checking tx_Data_request for 666429 times 
[216.0] Checking tx_Data_request for 666430 times 
[216.0] Checking tx_Data_request for 666431 times 
[216.0] Checking tx_Data_request for 666432 times 
[216.0] Checking tx_Data_request for 666433 times 
[216.0] Checking tx_Data_request for 666434 times 
[216.0] Checking tx_Data_request for 666435 times 
[216.0] Checking tx_Data_request for 666436 times 
[216.0] Checking tx_Data_request for 666437 times 
[216.0] Checking tx_Data_request for 666438 times 
[216.0] Checking tx_Data_request for 666439 times 
[216.0] Checking tx_Data_request for 666440 times 
[216.0] Checking tx_Data_request for 666441 times 
[216.0] Checking tx_Data_request for 666442 times 
[216.0] Checking tx_Data_request for 666443 times 
[216.0] Checking tx_Data_request for 666444 times 
[216.0] Checking tx_Data_request for 666445 times 
[216.0] Checking tx_Data_request for 666446 times 
[216.0] Checking tx_Data_request for 666447 times 
[216.0] Checking tx_Data_request for 666448 times 
[216.0] Checking tx_Data_request for 666449 times 
[216.0] Checking tx_Data_request for 666450 times 
[216.0] Checking tx_Data_request for 666451 times 
[216.0] Ch[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0m[1;31m[PHY]   put_queue: queue is full
[0m[1;31m[NR_PHY]   put_queue failed for sfn slot.
[0mecking tx_Data_request for 666452 times 
[216.0] Checking tx_Data_request for 666453 times 
[216.0] Checking tx_Data_request for 666454 times 
[216.0] Checking tx_Data_request for 666455 times 
[216.0] Checking tx_Data_request for 666456 times 
[216.0] Checking tx_Data_request for 666457 times 
[216.0] Checking tx_Data_request for 666458 times 
[216.0] Checking tx_Data_request for 666459 times 
[216.0] Checking tx_Data_request for 666460 times 
[216.0] Checking tx_Data_request for 666461 times 
[216.0] Checking tx_Data_request for 666462 times 
[216.0] Checking tx_Data_request for 666463 times 
[216.0] Checking tx_Data_request for 666464 times 
[216.0] Checking tx_Data_request for 666465 times 
[216.0] Checking tx_Data_request for 666466 times 
[216.0] Checking tx_Data_request for 666467 times 
